

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 22:43:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   813     0704  0843               	movf	??_main+1,w
   814     0705  00B7               	movwf	?_sprintf+2
   815     0706  3021               	movlw	(low (_buffer| 0))& (0+255)
   816     0707  120A  118A  2719  120A  118A  	fcall	_sprintf
   817     070C                     l1316:
   818                           
   819                           ;maestro.c: 74:         Lcd_Write_String(buffer);
   820     070C  3021               	movlw	(low (_buffer| 0))& (0+255)
   821     070D  00F5               	movwf	Lcd_Write_String@a
   822     070E  3000               	movlw	0
   823     070F  00F6               	movwf	Lcd_Write_String@a+1
   824     0710  120A  118A  258F  120A  118A  	fcall	_Lcd_Write_String
   825     0715  2ED4               	goto	l1302
   826     0716  120A  118A  2800   	ljmp	start
   827     0719                     __end_of_main:
   828                           
   829                           	psect	text1
   830     0719                     __ptext1:	
   831 ;; *************** function _sprintf *****************
   832 ;; Defined at:
   833 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;  sp              1    wreg     PTR unsigned char 
   836 ;;		 -> buffer(20), 
   837 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   838 ;;		 -> STR_2(4), 
   839 ;; Auto vars:     Size  Location     Type
   840 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   841 ;;		 -> buffer(20), 
   842 ;;  tmpval          4    0        struct .
   843 ;;  val             2    9[BANK0 ] unsigned int 
   844 ;;  cp              2    0        PTR const unsigned char 
   845 ;;  len             2    0        unsigned int 
   846 ;;  c               1   12[BANK0 ] unsigned char 
   847 ;;  prec            1    8[BANK0 ] char 
   848 ;;  flag            1    7[BANK0 ] unsigned char 
   849 ;;  ap              1    6[BANK0 ] PTR void [1]
   850 ;;		 -> ?_sprintf(2), 
   851 ;; Return value:  Size  Location     Type
   852 ;;                  2    0[BANK0 ] int 
   853 ;; Registers used:
   854 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         0       3       0       0       0
   861 ;;      Locals:         0       7       0       0       0
   862 ;;      Temps:          0       3       0       0       0
   863 ;;      Totals:         0      13       0       0       0
   864 ;;Total ram usage:       13 bytes
   865 ;; Hardware stack levels used: 1
   866 ;; Hardware stack levels required when called: 1
   867 ;; This function calls:
   868 ;;		___lwdiv
   869 ;;		___lwmod
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875     0719                     _sprintf:	
   876                           ;psect for function _sprintf
   877                           
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   881                           ;sprintf@sp stored from wreg
   882     0719  1283               	bcf	3,5	;RP0=0, select bank0
   883     071A  1303               	bcf	3,6	;RP1=0, select bank0
   884     071B  00C0               	movwf	sprintf@sp
   885     071C                     l1236:
   886                           
   887                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   888     071C  3036               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   889     071D  00BB               	movwf	sprintf@ap
   890                           
   891                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   892     071E  2FDE               	goto	l1288
   893     071F                     l1238:
   894                           
   895                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   896     071F  3025               	movlw	37
   897     0720  0641               	xorwf	sprintf@c,w
   898     0721  1903               	btfsc	3,2
   899     0722  2F24               	goto	u731
   900     0723  2F25               	goto	u730
   901     0724                     u731:
   902     0724  2F2F               	goto	l1244
   903     0725                     u730:
   904     0725                     l1240:
   905                           
   906                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   907     0725  0840               	movf	sprintf@sp,w
   908     0726  0084               	movwf	4
   909     0727  0841               	movf	sprintf@c,w
   910     0728  1383               	bcf	3,7	;select IRP bank0
   911     0729  0080               	movwf	0
   912     072A                     l1242:
   913     072A  3001               	movlw	1
   914     072B  00B8               	movwf	??_sprintf
   915     072C  0838               	movf	??_sprintf,w
   916     072D  07C0               	addwf	sprintf@sp,f
   917                           
   918                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
   919     072E  2FDE               	goto	l1288
   920     072F                     l1244:
   921                           
   922                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   923     072F  01BC               	clrf	sprintf@flag
   924     0730                     l1248:	
   925                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   926                           
   927     0730  3001               	movlw	1
   928     0731  07B5               	addwf	sprintf@f,f
   929     0732  30FF               	movlw	-1
   930     0733  0735               	addwf	sprintf@f,w
   931     0734  0084               	movwf	4
   932     0735  120A  118A  200D  120A  118A  	fcall	stringdir
   933     073A  00C1               	movwf	sprintf@c
   934     073B  00B8               	movwf	??_sprintf
   935     073C  01B9               	clrf	??_sprintf+1
   936                           
   937                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   938                           ; Switch size 1, requested type "simple"
   939                           ; Number of cases is 1, Range of values is 0 to 0
   940                           ; switch strategies available:
   941                           ; Name         Instructions Cycles
   942                           ; simple_byte            4     3 (average)
   943                           ; direct_byte           11     8 (fixed)
   944                           ; jumptable            260     6 (fixed)
   945                           ;	Chosen strategy is simple_byte
   946     073D  0839               	movf	??_sprintf+1,w
   947     073E  3A00               	xorlw	0	; case 0
   948     073F  1903               	skipnz
   949     0740  2F42               	goto	l1344
   950     0741  2FDE               	goto	l1288
   951     0742                     l1344:
   952                           
   953                           ; Switch size 1, requested type "simple"
   954                           ; Number of cases is 3, Range of values is 0 to 105
   955                           ; switch strategies available:
   956                           ; Name         Instructions Cycles
   957                           ; simple_byte           10     6 (average)
   958                           ; jumptable            260     6 (fixed)
   959                           ;	Chosen strategy is simple_byte
   960     0742  0838               	movf	??_sprintf,w
   961     0743  3A00               	xorlw	0	; case 0
   962     0744  1903               	skipnz
   963     0745  2FEE               	goto	l1290
   964     0746  3A64               	xorlw	100	; case 100
   965     0747  1903               	skipnz
   966     0748  2F4D               	goto	l1250
   967     0749  3A0D               	xorlw	13	; case 105
   968     074A  1903               	skipnz
   969     074B  2F4D               	goto	l1250
   970     074C  2FDE               	goto	l1288
   971     074D                     l1250:
   972                           
   973                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   974     074D  083B               	movf	sprintf@ap,w
   975     074E  0084               	movwf	4
   976     074F  1383               	bcf	3,7	;select IRP bank0
   977     0750  0800               	movf	0,w
   978     0751  00BE               	movwf	sprintf@val
   979     0752  0A84               	incf	4,f
   980     0753  0800               	movf	0,w
   981     0754  00BF               	movwf	sprintf@val+1
   982     0755                     l1252:
   983     0755  3002               	movlw	2
   984     0756  00B8               	movwf	??_sprintf
   985     0757  0838               	movf	??_sprintf,w
   986     0758  07BB               	addwf	sprintf@ap,f
   987     0759                     l1254:
   988                           
   989                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   990     0759  1FBF               	btfss	sprintf@val+1,7
   991     075A  2F5C               	goto	u741
   992     075B  2F5D               	goto	u740
   993     075C                     u741:
   994     075C  2F66               	goto	l1260
   995     075D                     u740:
   996     075D                     l1256:
   997                           
   998                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   999     075D  3003               	movlw	3
  1000     075E  00B8               	movwf	??_sprintf
  1001     075F  0838               	movf	??_sprintf,w
  1002     0760  04BC               	iorwf	sprintf@flag,f
  1003     0761                     l1258:
  1004                           
  1005                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1006     0761  09BE               	comf	sprintf@val,f
  1007     0762  09BF               	comf	sprintf@val+1,f
  1008     0763  0ABE               	incf	sprintf@val,f
  1009     0764  1903               	skipnz
  1010     0765  0ABF               	incf	sprintf@val+1,f
  1011     0766                     l1260:
  1012                           
  1013                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1014     0766  01C1               	clrf	sprintf@c
  1015     0767  0AC1               	incf	sprintf@c,f
  1016     0768                     l1266:
  1017                           
  1018                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1019     0768  0841               	movf	sprintf@c,w
  1020     0769  00B8               	movwf	??_sprintf
  1021     076A  0738               	addwf	??_sprintf,w
  1022     076B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1023     076C  0084               	movwf	4
  1024     076D  120A  118A  200D  120A  118A  	fcall	stringdir
  1025     0772  00B9               	movwf	??_sprintf+1
  1026     0773  120A  118A  200D  120A  118A  	fcall	stringdir
  1027     0778  00BA               	movwf	??_sprintf+2
  1028     0779  083A               	movf	??_sprintf+2,w
  1029     077A  023F               	subwf	sprintf@val+1,w
  1030     077B  1D03               	skipz
  1031     077C  2F7F               	goto	u755
  1032     077D  0839               	movf	??_sprintf+1,w
  1033     077E  023E               	subwf	sprintf@val,w
  1034     077F                     u755:
  1035     077F  1803               	skipnc
  1036     0780  2F82               	goto	u751
  1037     0781  2F83               	goto	u750
  1038     0782                     u751:
  1039     0782  2F84               	goto	l1270
  1040     0783                     u750:
  1041     0783  2F8E               	goto	l1272
  1042     0784                     l1270:
  1043     0784  3001               	movlw	1
  1044     0785  00B8               	movwf	??_sprintf
  1045     0786  0838               	movf	??_sprintf,w
  1046     0787  07C1               	addwf	sprintf@c,f
  1047     0788  3005               	movlw	5
  1048     0789  0641               	xorwf	sprintf@c,w
  1049     078A  1D03               	btfss	3,2
  1050     078B  2F8D               	goto	u761
  1051     078C  2F8E               	goto	u760
  1052     078D                     u761:
  1053     078D  2F68               	goto	l1266
  1054     078E                     u760:
  1055     078E                     l1272:
  1056                           
  1057                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1058     078E  083C               	movf	sprintf@flag,w
  1059     078F  3903               	andlw	3
  1060     0790  1903               	btfsc	3,2
  1061     0791  2F93               	goto	u771
  1062     0792  2F94               	goto	u770
  1063     0793                     u771:
  1064     0793  2F9D               	goto	l1278
  1065     0794                     u770:
  1066     0794                     l1274:
  1067                           
  1068                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1069     0794  0840               	movf	sprintf@sp,w
  1070     0795  0084               	movwf	4
  1071     0796  302D               	movlw	45
  1072     0797  1383               	bcf	3,7	;select IRP bank0
  1073     0798  0080               	movwf	0
  1074     0799                     l1276:
  1075     0799  3001               	movlw	1
  1076     079A  00B8               	movwf	??_sprintf
  1077     079B  0838               	movf	??_sprintf,w
  1078     079C  07C0               	addwf	sprintf@sp,f
  1079     079D                     l1278:
  1080                           
  1081                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1082     079D  0841               	movf	sprintf@c,w
  1083     079E  00BD               	movwf	sprintf@prec
  1084                           
  1085                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1086     079F  2FD5               	goto	l1286
  1087     07A0                     l1280:
  1088                           
  1089                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1090     07A0  300A               	movlw	10
  1091     07A1  00F8               	movwf	___lwmod@divisor
  1092     07A2  3000               	movlw	0
  1093     07A3  00F9               	movwf	___lwmod@divisor+1
  1094     07A4  083D               	movf	sprintf@prec,w
  1095     07A5  00B8               	movwf	??_sprintf
  1096     07A6  0738               	addwf	??_sprintf,w
  1097     07A7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1098     07A8  0084               	movwf	4
  1099     07A9  120A  118A  200D  120A  118A  	fcall	stringdir
  1100     07AE  00F0               	movwf	___lwdiv@divisor
  1101     07AF  120A  118A  200D  120A  118A  	fcall	stringdir
  1102     07B4  00F1               	movwf	___lwdiv@divisor+1
  1103     07B5  083F               	movf	sprintf@val+1,w
  1104     07B6  00F3               	movwf	___lwdiv@dividend+1
  1105     07B7  083E               	movf	sprintf@val,w
  1106     07B8  00F2               	movwf	___lwdiv@dividend
  1107     07B9  120A  118A  25D1  120A  118A  	fcall	___lwdiv
  1108     07BE  0871               	movf	?___lwdiv+1,w
  1109     07BF  00FB               	movwf	___lwmod@dividend+1
  1110     07C0  0870               	movf	?___lwdiv,w
  1111     07C1  00FA               	movwf	___lwmod@dividend
  1112     07C2  120A  118A  2555  120A  118A  	fcall	___lwmod
  1113     07C7  0878               	movf	?___lwmod,w
  1114     07C8  3E30               	addlw	48
  1115     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1116     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1117     07CB  00C1               	movwf	sprintf@c
  1118     07CC                     l1282:
  1119                           
  1120                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1121     07CC  0840               	movf	sprintf@sp,w
  1122     07CD  0084               	movwf	4
  1123     07CE  0841               	movf	sprintf@c,w
  1124     07CF  1383               	bcf	3,7	;select IRP bank0
  1125     07D0  0080               	movwf	0
  1126     07D1                     l1284:
  1127     07D1  3001               	movlw	1
  1128     07D2  00B8               	movwf	??_sprintf
  1129     07D3  0838               	movf	??_sprintf,w
  1130     07D4  07C0               	addwf	sprintf@sp,f
  1131     07D5                     l1286:
  1132                           
  1133                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1134     07D5  30FF               	movlw	255
  1135     07D6  00B8               	movwf	??_sprintf
  1136     07D7  0838               	movf	??_sprintf,w
  1137     07D8  07BD               	addwf	sprintf@prec,f
  1138     07D9  0A3D               	incf	sprintf@prec,w
  1139     07DA  1D03               	btfss	3,2
  1140     07DB  2FDD               	goto	u781
  1141     07DC  2FDE               	goto	u780
  1142     07DD                     u781:
  1143     07DD  2FA0               	goto	l1280
  1144     07DE                     u780:
  1145     07DE                     l1288:
  1146                           
  1147                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1148     07DE  3001               	movlw	1
  1149     07DF  07B5               	addwf	sprintf@f,f
  1150     07E0  30FF               	movlw	-1
  1151     07E1  0735               	addwf	sprintf@f,w
  1152     07E2  0084               	movwf	4
  1153     07E3  120A  118A  200D  120A  118A  	fcall	stringdir
  1154     07E8  00C1               	movwf	sprintf@c
  1155     07E9  0841               	movf	sprintf@c,w
  1156     07EA  1D03               	btfss	3,2
  1157     07EB  2FED               	goto	u791
  1158     07EC  2FEE               	goto	u790
  1159     07ED                     u791:
  1160     07ED  2F1F               	goto	l1238
  1161     07EE                     u790:
  1162     07EE                     l1290:
  1163                           
  1164                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1165     07EE  0840               	movf	sprintf@sp,w
  1166     07EF  0084               	movwf	4
  1167     07F0  1383               	bcf	3,7	;select IRP bank0
  1168     07F1  0180               	clrf	0
  1169     07F2                     l272:
  1170     07F2  0008               	return
  1171     07F3                     __end_of_sprintf:
  1172                           
  1173                           	psect	text2
  1174     0555                     __ptext2:	
  1175 ;; *************** function ___lwmod *****************
  1176 ;; Defined at:
  1177 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;  divisor         2    8[COMMON] unsigned int 
  1180 ;;  dividend        2   10[COMMON] unsigned int 
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;  counter         1   13[COMMON] unsigned char 
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  2    8[COMMON] unsigned int 
  1185 ;; Registers used:
  1186 ;;		wreg, status,2, status,0
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1192 ;;      Params:         4       0       0       0       0
  1193 ;;      Locals:         1       0       0       0       0
  1194 ;;      Temps:          1       0       0       0       0
  1195 ;;      Totals:         6       0       0       0       0
  1196 ;;Total ram usage:        6 bytes
  1197 ;; Hardware stack levels used: 1
  1198 ;; This function calls:
  1199 ;;		Nothing
  1200 ;; This function is called by:
  1201 ;;		_sprintf
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205     0555                     ___lwmod:	
  1206                           ;psect for function ___lwmod
  1207                           
  1208     0555                     l1146:	
  1209                           ;incstack = 0
  1210                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1211                           
  1212     0555  0878               	movf	___lwmod@divisor,w
  1213     0556  0479               	iorwf	___lwmod@divisor+1,w
  1214     0557  1903               	btfsc	3,2
  1215     0558  2D5A               	goto	u561
  1216     0559  2D5B               	goto	u560
  1217     055A                     u561:
  1218     055A  2D8A               	goto	l1164
  1219     055B                     u560:
  1220     055B                     l1148:
  1221     055B  01FD               	clrf	___lwmod@counter
  1222     055C  0AFD               	incf	___lwmod@counter,f
  1223     055D  2D69               	goto	l1154
  1224     055E                     l1150:
  1225     055E  3001               	movlw	1
  1226     055F                     u575:
  1227     055F  1003               	clrc
  1228     0560  0DF8               	rlf	___lwmod@divisor,f
  1229     0561  0DF9               	rlf	___lwmod@divisor+1,f
  1230     0562  3EFF               	addlw	-1
  1231     0563  1D03               	skipz
  1232     0564  2D5F               	goto	u575
  1233     0565                     l1152:
  1234     0565  3001               	movlw	1
  1235     0566  00FC               	movwf	??___lwmod
  1236     0567  087C               	movf	??___lwmod,w
  1237     0568  07FD               	addwf	___lwmod@counter,f
  1238     0569                     l1154:
  1239     0569  1FF9               	btfss	___lwmod@divisor+1,7
  1240     056A  2D6C               	goto	u581
  1241     056B  2D6D               	goto	u580
  1242     056C                     u581:
  1243     056C  2D5E               	goto	l1150
  1244     056D                     u580:
  1245     056D                     l1156:
  1246     056D  0879               	movf	___lwmod@divisor+1,w
  1247     056E  027B               	subwf	___lwmod@dividend+1,w
  1248     056F  1D03               	skipz
  1249     0570  2D73               	goto	u595
  1250     0571  0878               	movf	___lwmod@divisor,w
  1251     0572  027A               	subwf	___lwmod@dividend,w
  1252     0573                     u595:
  1253     0573  1C03               	skipc
  1254     0574  2D76               	goto	u591
  1255     0575  2D77               	goto	u590
  1256     0576                     u591:
  1257     0576  2D7D               	goto	l1160
  1258     0577                     u590:
  1259     0577                     l1158:
  1260     0577  0878               	movf	___lwmod@divisor,w
  1261     0578  02FA               	subwf	___lwmod@dividend,f
  1262     0579  0879               	movf	___lwmod@divisor+1,w
  1263     057A  1C03               	skipc
  1264     057B  03FB               	decf	___lwmod@dividend+1,f
  1265     057C  02FB               	subwf	___lwmod@dividend+1,f
  1266     057D                     l1160:
  1267     057D  3001               	movlw	1
  1268     057E                     u605:
  1269     057E  1003               	clrc
  1270     057F  0CF9               	rrf	___lwmod@divisor+1,f
  1271     0580  0CF8               	rrf	___lwmod@divisor,f
  1272     0581  3EFF               	addlw	-1
  1273     0582  1D03               	skipz
  1274     0583  2D7E               	goto	u605
  1275     0584                     l1162:
  1276     0584  3001               	movlw	1
  1277     0585  02FD               	subwf	___lwmod@counter,f
  1278     0586  1D03               	btfss	3,2
  1279     0587  2D89               	goto	u611
  1280     0588  2D8A               	goto	u610
  1281     0589                     u611:
  1282     0589  2D6D               	goto	l1156
  1283     058A                     u610:
  1284     058A                     l1164:
  1285     058A  087B               	movf	___lwmod@dividend+1,w
  1286     058B  00F9               	movwf	?___lwmod+1
  1287     058C  087A               	movf	___lwmod@dividend,w
  1288     058D  00F8               	movwf	?___lwmod
  1289     058E                     l558:
  1290     058E  0008               	return
  1291     058F                     __end_of___lwmod:
  1292                           
  1293                           	psect	text3
  1294     05D1                     __ptext3:	
  1295 ;; *************** function ___lwdiv *****************
  1296 ;; Defined at:
  1297 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  divisor         2    0[COMMON] unsigned int 
  1300 ;;  dividend        2    2[COMMON] unsigned int 
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  quotient        2    5[COMMON] unsigned int 
  1303 ;;  counter         1    7[COMMON] unsigned char 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  2    0[COMMON] unsigned int 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2, status,0
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1313 ;;      Params:         4       0       0       0       0
  1314 ;;      Locals:         3       0       0       0       0
  1315 ;;      Temps:          1       0       0       0       0
  1316 ;;      Totals:         8       0       0       0       0
  1317 ;;Total ram usage:        8 bytes
  1318 ;; Hardware stack levels used: 1
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_sprintf
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326     05D1                     ___lwdiv:	
  1327                           ;psect for function ___lwdiv
  1328                           
  1329     05D1                     l1120:	
  1330                           ;incstack = 0
  1331                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1332                           
  1333     05D1  01F5               	clrf	___lwdiv@quotient
  1334     05D2  01F6               	clrf	___lwdiv@quotient+1
  1335     05D3                     l1122:
  1336     05D3  0870               	movf	___lwdiv@divisor,w
  1337     05D4  0471               	iorwf	___lwdiv@divisor+1,w
  1338     05D5  1903               	btfsc	3,2
  1339     05D6  2DD8               	goto	u491
  1340     05D7  2DD9               	goto	u490
  1341     05D8                     u491:
  1342     05D8  2E10               	goto	l1142
  1343     05D9                     u490:
  1344     05D9                     l1124:
  1345     05D9  01F7               	clrf	___lwdiv@counter
  1346     05DA  0AF7               	incf	___lwdiv@counter,f
  1347     05DB  2DE7               	goto	l1130
  1348     05DC                     l1126:
  1349     05DC  3001               	movlw	1
  1350     05DD                     u505:
  1351     05DD  1003               	clrc
  1352     05DE  0DF0               	rlf	___lwdiv@divisor,f
  1353     05DF  0DF1               	rlf	___lwdiv@divisor+1,f
  1354     05E0  3EFF               	addlw	-1
  1355     05E1  1D03               	skipz
  1356     05E2  2DDD               	goto	u505
  1357     05E3                     l1128:
  1358     05E3  3001               	movlw	1
  1359     05E4  00F4               	movwf	??___lwdiv
  1360     05E5  0874               	movf	??___lwdiv,w
  1361     05E6  07F7               	addwf	___lwdiv@counter,f
  1362     05E7                     l1130:
  1363     05E7  1FF1               	btfss	___lwdiv@divisor+1,7
  1364     05E8  2DEA               	goto	u511
  1365     05E9  2DEB               	goto	u510
  1366     05EA                     u511:
  1367     05EA  2DDC               	goto	l1126
  1368     05EB                     u510:
  1369     05EB                     l1132:
  1370     05EB  3001               	movlw	1
  1371     05EC                     u525:
  1372     05EC  1003               	clrc
  1373     05ED  0DF5               	rlf	___lwdiv@quotient,f
  1374     05EE  0DF6               	rlf	___lwdiv@quotient+1,f
  1375     05EF  3EFF               	addlw	-1
  1376     05F0  1D03               	skipz
  1377     05F1  2DEC               	goto	u525
  1378     05F2  0871               	movf	___lwdiv@divisor+1,w
  1379     05F3  0273               	subwf	___lwdiv@dividend+1,w
  1380     05F4  1D03               	skipz
  1381     05F5  2DF8               	goto	u535
  1382     05F6  0870               	movf	___lwdiv@divisor,w
  1383     05F7  0272               	subwf	___lwdiv@dividend,w
  1384     05F8                     u535:
