

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 00:54:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  1071     0074                     ___wmul@product:	
  1072                           ; 2 bytes @ 0x4
  1073                           
  1074                           
  1075                           ; 2 bytes @ 0x4
  1076     0074                     	ds	1
  1077     0075                     ??_Lcd_Set_Cursor:
  1078     0075                     ?_Lcd_Write_String:	
  1079                           ; 1 bytes @ 0x5
  1080                           
  1081     0075                     Lcd_Write_String@a:	
  1082                           ; 1 bytes @ 0x5
  1083                           
  1084     0075                     ___lwdiv@quotient:	
  1085                           ; 2 bytes @ 0x5
  1086                           
  1087                           
  1088                           ; 2 bytes @ 0x5
  1089     0075                     	ds	1
  1090     0076                     Lcd_Set_Cursor@a:
  1091     0076                     DS3231_Get_Date@mth:	
  1092                           ; 1 bytes @ 0x6
  1093                           
  1094     0076                     DS3231_Get_Time@min:	
  1095                           ; 2 bytes @ 0x6
  1096                           
  1097                           
  1098                           ; 2 bytes @ 0x6
  1099     0076                     	ds	1
  1100     0077                     ??_Lcd_Write_String:
  1101     0077                     Lcd_Set_Cursor@z:	
  1102                           ; 1 bytes @ 0x7
  1103                           
  1104     0077                     ___lwdiv@counter:	
  1105                           ; 1 bytes @ 0x7
  1106                           
  1107                           
  1108                           ; 1 bytes @ 0x7
  1109     0077                     	ds	1
  1110     0078                     ?___lwmod:
  1111     0078                     Lcd_Set_Cursor@y:	
  1112                           ; 2 bytes @ 0x8
  1113                           
  1114     0078                     DS3231_Get_Date@year:	
  1115                           ; 1 bytes @ 0x8
  1116                           
  1117     0078                     DS3231_Get_Time@sec:	
  1118                           ; 2 bytes @ 0x8
  1119                           
  1120     0078                     ___lwmod@divisor:	
  1121                           ; 2 bytes @ 0x8
  1122                           
  1123                           
  1124                           ; 2 bytes @ 0x8
  1125     0078                     	ds	1
  1126     0079                     Lcd_Set_Cursor@temp:
  1127                           
  1128                           ; 1 bytes @ 0x9
  1129     0079                     	ds	1
  1130     007A                     ??_DS3231_Get_Time:
  1131     007A                     Lcd_Write_String@i:	
  1132                           ; 1 bytes @ 0xA
  1133                           
  1134     007A                     DS3231_Get_Date@dow:	
  1135                           ; 2 bytes @ 0xA
  1136                           
  1137     007A                     ___lwmod@dividend:	
  1138                           ; 2 bytes @ 0xA
  1139                           
  1140                           
  1141                           ; 2 bytes @ 0xA
  1142     007A                     	ds	2
  1143     007C                     ??_DS3231_Get_Date:
  1144     007C                     ??___lwmod:	
  1145                           ; 1 bytes @ 0xC
  1146                           
  1147                           
  1148                           ; 1 bytes @ 0xC
  1149     007C                     	ds	1
  1150     007D                     ___lwmod@counter:
  1151                           
  1152                           ; 1 bytes @ 0xD
  1153     007D                     	ds	1
  1154                           
  1155                           	psect	cstackBANK0
  1156     003D                     __pcstackBANK0:
  1157     003D                     ?_sprintf:
  1158     003D                     sprintf@f:	
  1159                           ; 2 bytes @ 0x0
  1160                           
  1161                           
  1162                           ; 1 bytes @ 0x0
  1163     003D                     	ds	7
  1164     0044                     ??_sprintf:
  1165                           
  1166                           ; 1 bytes @ 0x7
  1167     0044                     	ds	3
  1168     0047                     sprintf@prec:
  1169                           
  1170                           ; 1 bytes @ 0xA
  1171     0047                     	ds	1
  1172     0048                     sprintf@cp:
  1173                           
  1174                           ; 2 bytes @ 0xB
  1175     0048                     	ds	2
  1176     004A                     sprintf@ap:
  1177                           
  1178                           ; 1 bytes @ 0xD
  1179     004A                     	ds	1
  1180     004B                     sprintf@len:
  1181                           
  1182                           ; 2 bytes @ 0xE
  1183     004B                     	ds	2
  1184     004D                     sprintf@val:
  1185                           
  1186                           ; 2 bytes @ 0x10
  1187     004D                     	ds	2
  1188     004F                     sprintf@flag:
  1189                           
  1190                           ; 1 bytes @ 0x12
  1191     004F                     	ds	1
  1192     0050                     sprintf@c:
  1193                           
  1194                           ; 1 bytes @ 0x13
  1195     0050                     	ds	1
  1196     0051                     sprintf@width:
  1197                           
  1198                           ; 2 bytes @ 0x14
  1199     0051                     	ds	2
  1200     0053                     sprintf@sp:
  1201                           
  1202                           ; 1 bytes @ 0x16
  1203     0053                     	ds	1
  1204     0054                     ??_CLK_CONFIG:
  1205                           
  1206                           ; 1 bytes @ 0x17
  1207     0054                     	ds	3
  1208     0057                     ??_main:
  1209                           
  1210                           ; 1 bytes @ 0x1A
  1211     0057                     	ds	2
  1212                           
  1213                           	psect	maintext
  1214     0119                     __pmaintext:	
  1215 ;;
  1216 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1217 ;;
  1218 ;; *************** function _main *****************
  1219 ;; Defined at:
  1220 ;;		line 68 in file "maestro.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;		None
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;		None
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1229 ;; Tracked objects:
  1230 ;;		On entry : B00/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1234 ;;      Params:         0       0       0       0       0
  1235 ;;      Locals:         0       0       0       0       0
  1236 ;;      Temps:          0       2       0       0       0
  1237 ;;      Totals:         0       2       0       0       0
  1238 ;;Total ram usage:        2 bytes
  1239 ;; Hardware stack levels required when called: 4
  1240 ;; This function calls:
  1241 ;;		_CLK_CONFIG
  1242 ;;		_I2C_Read
  1243 ;;		_I2C_Start
  1244 ;;		_I2C_Stop
  1245 ;;		_I2C_Write
  1246 ;;		_Lcd_Clear
  1247 ;;		_Lcd_Init
  1248 ;;		_setup
  1249 ;; This function is called by:
  1250 ;;		Startup code after reset
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254     0119                     _main:	
  1255                           ;psect for function _main
  1256                           
  1257     0119                     l2441:	
  1258                           ;incstack = 0
  1259                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1260                           
  1261                           
  1262                           ;maestro.c: 69:     setup();
  1263     0119  120A  118A  20B1  120A  118A  	fcall	_setup
  1264                           
  1265                           ;maestro.c: 70:     Lcd_Init();
  1266     011E  120A  118A  216A  120A  118A  	fcall	_Lcd_Init
  1267     0123                     l2443:
  1268                           
  1269                           ;maestro.c: 73:     {;maestro.c: 75:         I2C_Start();
  1270     0123  120A  158A  2500  120A  118A  	fcall	_I2C_Start
  1271     0128                     l2445:
  1272                           
  1273                           ;maestro.c: 76:         I2C_Write(0x51);
  1274     0128  3051               	movlw	81
  1275     0129  120A  158A  2537  120A  118A  	fcall	_I2C_Write
  1276     012E                     l2447:
  1277                           
  1278                           ;maestro.c: 77:         valor_ADC = I2C_Read();
  1279     012E  120A  158A  251F  120A  118A  	fcall	_I2C_Read
  1280     0133  1283               	bcf	3,5	;RP0=0, select bank0
  1281     0134  1303               	bcf	3,6	;RP1=0, select bank0
  1282     0135  00A8               	movwf	_valor_ADC
  1283     0136                     l2449:
  1284                           
  1285                           ;maestro.c: 78:         I2C_Stop();
  1286     0136  120A  158A  250A  120A  118A  	fcall	_I2C_Stop
  1287     013B                     l2451:
  1288                           
  1289                           ;maestro.c: 79:         _delay((unsigned long)((10)*(8000000/4000000.0)));
  1290     013B  3005               	movlw	5
  1291     013C  1283               	bcf	3,5	;RP0=0, select bank0
  1292     013D  1303               	bcf	3,6	;RP1=0, select bank0
  1293     013E  00D7               	movwf	??_main
  1294     013F                     u2397:
  1295     013F  0BD7               	decfsz	??_main,f
  1296     0140  293F               	goto	u2397
  1297     0141  2942               	nop2
  1298     0142                     l2453:
  1299                           
  1300                           ;maestro.c: 81:           if(PORTAbits.RA0 == 1)
  1301     0142  1283               	bcf	3,5	;RP0=0, select bank0
  1302     0143  1303               	bcf	3,6	;RP1=0, select bank0
  1303     0144  1C05               	btfss	5,0	;volatile
  1304     0145  2947               	goto	u2371
  1305     0146  2948               	goto	u2370
  1306     0147                     u2371:
  1307     0147  2961               	goto	l2463
  1308     0148                     u2370:
  1309     0148                     l77:
  1310     0148  1805               	btfsc	5,0	;volatile
  1311     0149  294B               	goto	u2381
  1312     014A  294C               	goto	u2380
  1313     014B                     u2381:
  1314     014B  2948               	goto	l77
  1315     014C                     u2380:
  1316     014C                     l2457:
  1317                           
  1318                           ;maestro.c: 84:             _delay((unsigned long)((20)*(8000000/4000.0)));
  1319     014C  3034               	movlw	52
  1320     014D  1283               	bcf	3,5	;RP0=0, select bank0
  1321     014E  1303               	bcf	3,6	;RP1=0, select bank0
  1322     014F  00D8               	movwf	??_main+1
  1323     0150  30F1               	movlw	241
  1324     0151  00D7               	movwf	??_main
  1325     0152                     u2407:
  1326     0152  0BD7               	decfsz	??_main,f
  1327     0153  2952               	goto	u2407
  1328     0154  0BD8               	decfsz	??_main+1,f
  1329     0155  2952               	goto	u2407
  1330     0156                     l2459:
  1331                           
  1332                           ;maestro.c: 85:             Lcd_Clear();
  1333     0156  120A  158A  252A  120A  118A  	fcall	_Lcd_Clear
  1334     015B                     l2461:
  1335                           
  1336                           ;maestro.c: 86:             selector++;
  1337     015B  3001               	movlw	1
  1338     015C  1283               	bcf	3,5	;RP0=0, select bank0
  1339     015D  1303               	bcf	3,6	;RP1=0, select bank0
  1340     015E  00D7               	movwf	??_main
  1341     015F  0857               	movf	??_main,w
  1342     0160  07A7               	addwf	_selector,f
  1343     0161                     l2463:
  1344                           
  1345                           ;maestro.c: 89:         CLK_CONFIG();
  1346     0161  120A  118A  2423  120A  118A  	fcall	_CLK_CONFIG
  1347     0166  2923               	goto	l2443
  1348     0167  120A  118A  2800   	ljmp	start
  1349     016A                     __end_of_main:
  1350                           
  1351                           	psect	text1
  1352     00B1                     __ptext1:	
  1353 ;; *************** function _setup *****************
  1354 ;; Defined at:
  1355 ;;		line 96 in file "maestro.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg, status,2, status,0, pclath, cstack
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         0       0       0       0       0
  1371 ;;      Temps:          0       0       0       0       0
  1372 ;;      Totals:         0       0       0       0       0
  1373 ;;Total ram usage:        0 bytes
  1374 ;; Hardware stack levels used: 1
  1375 ;; Hardware stack levels required when called: 1
  1376 ;; This function calls:
  1377 ;;		_I2C_Init_Master
  1378 ;; This function is called by:
  1379 ;;		_main
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383     00B1                     _setup:	
  1384                           ;psect for function _setup
  1385                           
  1386     00B1                     l2151:	
  1387                           ;incstack = 0
  1388                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1389                           
  1390                           
  1391                           ;maestro.c: 100:     ANSELH = 0;
  1392     00B1  1683               	bsf	3,5	;RP0=1, select bank3
  1393     00B2  1703               	bsf	3,6	;RP1=1, select bank3
  1394     00B3  0189               	clrf	9	;volatile
  1395                           
  1396                           ;maestro.c: 103:     TRISB = 0;
  1397     00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1398     00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1399     00B6  0186               	clrf	6	;volatile
  1400                           
  1401                           ;maestro.c: 104:     TRISD = 0;
  1402     00B7  0188               	clrf	8	;volatile
  1403     00B8                     l2153:
  1404                           
  1405                           ;maestro.c: 107:     TRISA = 1;
  1406     00B8  3001               	movlw	1
  1407     00B9  0085               	movwf	5	;volatile
  1408     00BA                     l2155:
  1409                           
  1410                           ;maestro.c: 110:     PORTB = 0;
  1411     00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1412     00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1413     00BC  0186               	clrf	6	;volatile
  1414     00BD                     l2157:
  1415                           
  1416                           ;maestro.c: 111:     PORTD = 0;
  1417     00BD  0188               	clrf	8	;volatile
  1418     00BE                     l2159:
  1419                           
  1420                           ;maestro.c: 112:     PORTA = 0;
  1421     00BE  0185               	clrf	5	;volatile
  1422     00BF                     l2161:
  1423                           
  1424                           ;maestro.c: 115:     OSCCONbits.IRCF2 = 1;
  1425     00BF  1683               	bsf	3,5	;RP0=1, select bank1
  1426     00C0  1303               	bcf	3,6	;RP1=0, select bank1
  1427     00C1  170F               	bsf	15,6	;volatile
  1428     00C2                     l2163:
  1429                           
  1430                           ;maestro.c: 116:     OSCCONbits.IRCF1 = 1;
  1431     00C2  168F               	bsf	15,5	;volatile
  1432     00C3                     l2165:
  1433                           
  1434                           ;maestro.c: 117:     OSCCONbits.IRCF0 = 1;
  1435     00C3  160F               	bsf	15,4	;volatile
  1436     00C4                     l2167:
  1437                           
  1438                           ;maestro.c: 120:     OSCCONbits.SCS = 1;
  1439     00C4  140F               	bsf	15,0	;volatile
  1440     00C5                     l2169:
  1441                           
  1442                           ;maestro.c: 123:     I2C_Init_Master(0x80);
  1443     00C5  3080               	movlw	128
  1444     00C6  120A  158A  25B1  120A  118A  	fcall	_I2C_Init_Master
  1445     00CB                     l85:
  1446     00CB  0008               	return
  1447     00CC                     __end_of_setup:
  1448                           
  1449                           	psect	text2
  1450     0DB1                     __ptext2:	
  1451 ;; *************** function _I2C_Init_Master *****************
  1452 ;; Defined at:
  1453 ;;		line 12 in file "i2c.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;  sp_i2c          1    wreg     unsigned char 
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;  sp_i2c          1    0[COMMON] unsigned char 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg, status,2, status,0
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       0       0       0       0
  1468 ;;      Locals:         1       0       0       0       0
  1469 ;;      Temps:          0       0       0       0       0
  1470 ;;      Totals:         1       0       0       0       0
  1471 ;;Total ram usage:        1 bytes
  1472 ;; Hardware stack levels used: 1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_setup
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480     0DB1                     _I2C_Init_Master:	
  1481                           ;psect for function _I2C_Init_Master
  1482                           
  1483                           
  1484                           ;incstack = 0
  1485                           ; Regs used in _I2C_Init_Master: [wreg+status,2+status,0]
  1486                           ;I2C_Init_Master@sp_i2c stored from wreg
  1487     0DB1  00F0               	movwf	I2C_Init_Master@sp_i2c
  1488     0DB2                     l1935:
  1489                           
  1490                           ;i2c.c: 12: void I2C_Init_Master(unsigned char sp_i2c);i2c.c: 13: {;i2c.c: 14:     TRISC
      +                          bits.TRISC3 = 1;
  1491     0DB2  1683               	bsf	3,5	;RP0=1, select bank1
  1492     0DB3  1303               	bcf	3,6	;RP1=0, select bank1
  1493     0DB4  1587               	bsf	7,3	;volatile
  1494                           
  1495                           ;i2c.c: 15:     TRISCbits.TRISC4 = 1;
  1496     0DB5  1607               	bsf	7,4	;volatile
  1497     0DB6                     l1937:
  1498                           
  1499                           ;i2c.c: 16:     SSPSTAT = sp_i2c;
  1500     0DB6  0870               	movf	I2C_Init_Master@sp_i2c,w
  1501     0DB7  0094               	movwf	20	;volatile
  1502                           
  1503                           ;i2c.c: 17:  SSPCON = 0x28;
  1504     0DB8  3028               	movlw	40
  1505     0DB9  1283               	bcf	3,5	;RP0=0, select bank0
  1506     0DBA  1303               	bcf	3,6	;RP1=0, select bank0
  1507     0DBB  0094               	movwf	20	;volatile
  1508     0DBC                     l1939:
  1509                           
  1510                           ;i2c.c: 18:     SSPCON2 = 0x00;
  1511     0DBC  1683               	bsf	3,5	;RP0=1, select bank1
  1512     0DBD  1303               	bcf	3,6	;RP1=0, select bank1
  1513     0DBE  0191               	clrf	17	;volatile
  1514     0DBF                     l1941:
  1515                           
  1516                           ;i2c.c: 19:     if(sp_i2c == 0x80){
  1517     0DBF  3080               	movlw	128
  1518     0DC0  0670               	xorwf	I2C_Init_Master@sp_i2c,w
  1519     0DC1  1D03               	btfss	3,2
  1520     0DC2  2DC4               	goto	u1521
  1521     0DC3  2DC5               	goto	u1520
  1522     0DC4                     u1521:
  1523     0DC4  2DC8               	goto	l1945
  1524     0DC5                     u1520:
  1525     0DC5                     l1943:
  1526                           
  1527                           ;i2c.c: 20:         SSPADD = 19;
  1528     0DC5  3013               	movlw	19
  1529     0DC6  0093               	movwf	19	;volatile
  1530                           
  1531                           ;i2c.c: 21:     }
  1532     0DC7  2DCF               	goto	l188
  1533     0DC8                     l1945:
  1534     0DC8  0870               	movf	I2C_Init_Master@sp_i2c,w
  1535     0DC9  1D03               	btfss	3,2
  1536     0DCA  2DCC               	goto	u1531
  1537     0DCB  2DCD               	goto	u1530
  1538     0DCC                     u1531:
  1539     0DCC  2DCF               	goto	l188
  1540     0DCD                     u1530:
  1541     0DCD                     l1947:
  1542                           
  1543                           ;i2c.c: 23:         SSPADD = 29;
  1544     0DCD  301D               	movlw	29
  1545     0DCE  0093               	movwf	19	;volatile
  1546     0DCF                     l188:
  1547     0DCF  0008               	return
  1548     0DD0                     __end_of_I2C_Init_Master:
  1549                           
  1550                           	psect	text3
  1551     016A                     __ptext3:	
  1552 ;; *************** function _Lcd_Init *****************
  1553 ;; Defined at:
  1554 ;;		line 65 in file "LCD.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;		None
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;		None
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, status,2, status,0, pclath, cstack
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1568 ;;      Params:         0       0       0       0       0
  1569 ;;      Locals:         0       0       0       0       0
  1570 ;;      Temps:          2       0       0       0       0
  1571 ;;      Totals:         2       0       0       0       0
  1572 ;;Total ram usage:        2 bytes
  1573 ;; Hardware stack levels used: 1
  1574 ;; Hardware stack levels required when called: 2
  1575 ;; This function calls:
  1576 ;;		_Lcd_Cmd
  1577 ;;		_Lcd_Port
  1578 ;; This function is called by:
  1579 ;;		_main
  1580 ;; This function uses a non-reentrant model
  1581 ;;
  1582                           
  1583     016A                     _Lcd_Init:	
  1584                           ;psect for function _Lcd_Init
  1585                           
  1586     016A                     l2171:	
  1587                           ;incstack = 0
  1588                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1589                           
  1590                           
  1591                           ;LCD.c: 66:     Lcd_Port(0x00);
  1592     016A  3000               	movlw	0
  1593     016B  120A  158A  25D0  120A  118A  	fcall	_Lcd_Port
  1594     0170                     l2173:
  1595                           
  1596                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1597     0170  3034               	movlw	52
  1598     0171  00F5               	movwf	??_Lcd_Init+1
  1599     0172  30F1               	movlw	241
  1600     0173  00F4               	movwf	??_Lcd_Init
  1601     0174                     u2417:
  1602     0174  0BF4               	decfsz	??_Lcd_Init,f
  1603     0175  2974               	goto	u2417
  1604     0176  0BF5               	decfsz	??_Lcd_Init+1,f
  1605     0177  2974               	goto	u2417
  1606     0178  2979               	nop2
  1607     0179                     l2175:
  1608                           
  1609                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  1610     0179  3003               	movlw	3
  1611     017A  120A  158A  2597  120A  118A  	fcall	_Lcd_Cmd
  1612                           
  1613                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1614     017F  300D               	movlw	13
  1615     0180  00F5               	movwf	??_Lcd_Init+1
  1616     0181  30FB               	movlw	251
  1617     0182  00F4               	movwf	??_Lcd_Init
  1618     0183                     u2427:
  1619     0183  0BF4               	decfsz	??_Lcd_Init,f
  1620     0184  2983               	goto	u2427
  1621     0185  0BF5               	decfsz	??_Lcd_Init+1,f
  1622     0186  2983               	goto	u2427
  1623     0187  2988               	nop2
  1624     0188                     l2177:
  1625                           
  1626                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  1627     0188  3003               	movlw	3
  1628     0189  120A  158A  2597  120A  118A  	fcall	_Lcd_Cmd
  1629     018E                     l2179:
  1630                           
  1631                           ;LCD.c: 71:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1632     018E  3085               	movlw	133
  1633     018F  00F4               	movwf	??_Lcd_Init
  1634     0190                     u2437:
  1635     0190  0BF4               	decfsz	??_Lcd_Init,f
  1636     0191  2990               	goto	u2437
  1637                           
  1638                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  1639     0192  3003               	movlw	3
  1640     0193  120A  158A  2597  120A  118A  	fcall	_Lcd_Cmd
  1641                           
  1642                           ;LCD.c: 73:     Lcd_Cmd(0x02);
  1643     0198  3002               	movlw	2
  1644     0199  120A  158A  2597  120A  118A  	fcall	_Lcd_Cmd
  1645                           
  1646                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  1647     019E  3002               	movlw	2
  1648     019F  120A  158A  2597  120A  118A  	fcall	_Lcd_Cmd
  1649                           
  1650                           ;LCD.c: 75:     Lcd_Cmd(0x08);
  1651     01A4  3008               	movlw	8
  1652     01A5  120A  158A  2597  120A  118A  	fcall	_Lcd_Cmd
  1653                           
  1654                           ;LCD.c: 76:     Lcd_Cmd(0x00);
  1655     01AA  3000               	movlw	0
  1656     01AB  120A  158A  2597  120A  118A  	fcall	_Lcd_Cmd
  1657                           
  1658                           ;LCD.c: 77:     Lcd_Cmd(0x0C);
  1659     01B0  300C               	movlw	12
  1660     01B1  120A  158A  2597  120A  118A  	fcall	_Lcd_Cmd
  1661                           
  1662                           ;LCD.c: 78:     Lcd_Cmd(0x00);
  1663     01B6  3000               	movlw	0
  1664     01B7  120A  158A  2597  120A  118A  	fcall	_Lcd_Cmd
  1665                           
  1666                           ;LCD.c: 79:     Lcd_Cmd(0x06);
  1667     01BC  3006               	movlw	6
  1668     01BD  120A  158A  2597  120A  118A  	fcall	_Lcd_Cmd
  1669     01C2                     l2181:
  1670                           
  1671                           ;LCD.c: 80:  _delay((unsigned long)((100)*(8000000/4000000.0)));
  1672     01C2  3042               	movlw	66
  1673     01C3  00F4               	movwf	??_Lcd_Init
  1674     01C4                     u2447:
  1675     01C4  0BF4               	decfsz	??_Lcd_Init,f
  1676     01C5  29C4               	goto	u2447
  1677     01C6  0000               	nop
  1678     01C7                     l262:
  1679     01C7  0008               	return
  1680     01C8                     __end_of_Lcd_Init:
  1681                           
  1682                           	psect	text4
  1683     0D2A                     __ptext4:	
  1684 ;; *************** function _Lcd_Clear *****************
  1685 ;; Defined at:
  1686 ;;		line 43 in file "LCD.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;		None
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;		None
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         0       0       0       0       0
  1701 ;;      Locals:         0       0       0       0       0
  1702 ;;      Temps:          0       0       0       0       0
  1703 ;;      Totals:         0       0       0       0       0
  1704 ;;Total ram usage:        0 bytes
  1705 ;; Hardware stack levels used: 1
  1706 ;; Hardware stack levels required when called: 2
  1707 ;; This function calls:
  1708 ;;		_Lcd_Cmd
  1709 ;; This function is called by:
  1710 ;;		_main
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714     0D2A                     _Lcd_Clear:	
  1715                           ;psect for function _Lcd_Clear
  1716                           
  1717     0D2A                     l2183:	
  1718                           ;incstack = 0
  1719                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1720                           
  1721                           
  1722                           ;LCD.c: 44:     Lcd_Cmd(0);
  1723     0D2A  3000               	movlw	0
  1724     0D2B  120A  158A  2597  120A  158A  	fcall	_Lcd_Cmd
  1725                           
  1726                           ;LCD.c: 45:     Lcd_Cmd(1);
  1727     0D30  3001               	movlw	1
  1728     0D31  120A  158A  2597  120A  158A  	fcall	_Lcd_Cmd
  1729     0D36                     l253:
  1730     0D36  0008               	return
  1731     0D37                     __end_of_Lcd_Clear:
  1732                           
  1733                           	psect	text5
  1734     0423                     __ptext5:	
  1735 ;; *************** function _CLK_CONFIG *****************
  1736 ;; Defined at:
  1737 ;;		line 126 in file "maestro.c"
