

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 11:40:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   786 ;;      Locals:         0       0       0       0       0
   787 ;;      Temps:          0       0       0       0       0
   788 ;;      Totals:         0       0       0       0       0
   789 ;;Total ram usage:        0 bytes
   790 ;; Hardware stack levels used: 1
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_main
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798     0756                     _I2C_Stop:	
   799                           ;psect for function _I2C_Stop
   800                           
   801     0756                     l739:	
   802                           ;incstack = 0
   803                           ; Regs used in _I2C_Stop: []
   804                           
   805                           
   806                           ;i2c.c: 29:     SSPCON2bits.PEN = 1;
   807     0756  1683               	bsf	3,5	;RP0=1, select bank1
   808     0757  1303               	bcf	3,6	;RP1=0, select bank1
   809     0758  1511               	bsf	17,2	;volatile
   810     0759                     l74:	
   811                           ;i2c.c: 30:     while(PIR1bits.SSPIF == 0);
   812                           
   813     0759  1283               	bcf	3,5	;RP0=0, select bank0
   814     075A  1D8C               	btfss	12,3	;volatile
   815     075B  2F5D               	goto	u51
   816     075C  2F5E               	goto	u50
   817     075D                     u51:
   818     075D  2F59               	goto	l74
   819     075E                     u50:
   820     075E                     l76:
   821                           
   822                           ;i2c.c: 31:     PIR1bits.SSPIF = 0;
   823     075E  118C               	bcf	12,3	;volatile
   824     075F                     l77:
   825     075F  0008               	return
   826     0760                     __end_of_I2C_Stop:
   827                           
   828                           	psect	text5
   829     074C                     __ptext5:	
   830 ;; *************** function _I2C_Start *****************
   831 ;; Defined at:
   832 ;;		line 20 in file "i2c.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;		None
   835 ;; Auto vars:     Size  Location     Type
   836 ;;		None
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		None
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         0       0       0       0       0
   848 ;;      Temps:          0       0       0       0       0
   849 ;;      Totals:         0       0       0       0       0
   850 ;;Total ram usage:        0 bytes
   851 ;; Hardware stack levels used: 1
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_main
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859     074C                     _I2C_Start:	
   860                           ;psect for function _I2C_Start
   861                           
   862     074C                     l731:	
   863                           ;incstack = 0
   864                           ; Regs used in _I2C_Start: []
   865                           
   866                           
   867                           ;i2c.c: 22:     SSPCON2bits.SEN = 1;
   868     074C  1683               	bsf	3,5	;RP0=1, select bank1
   869     074D  1303               	bcf	3,6	;RP1=0, select bank1
   870     074E  1411               	bsf	17,0	;volatile
   871     074F                     l68:	
   872                           ;i2c.c: 23:     while(PIR1bits.SSPIF == 0);
   873                           
   874     074F  1283               	bcf	3,5	;RP0=0, select bank0
   875     0750  1D8C               	btfss	12,3	;volatile
   876     0751  2F53               	goto	u31
   877     0752  2F54               	goto	u30
   878     0753                     u31:
   879     0753  2F4F               	goto	l68
   880     0754                     u30:
   881     0754                     l70:
   882                           
   883                           ;i2c.c: 24:     PIR1bits.SSPIF = 0;
   884     0754  118C               	bcf	12,3	;volatile
   885     0755                     l71:
   886     0755  0008               	return
   887     0756                     __end_of_I2C_Start:
   888                           
   889                           	psect	text6
   890     0760                     __ptext6:	
   891 ;; *************** function _I2C_Read *****************
   892 ;; Defined at:
   893 ;;		line 66 in file "i2c.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      unsigned char 
   900 ;; Registers used:
   901 ;;		wreg
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0
   909 ;;      Temps:          0       0       0       0       0
   910 ;;      Totals:         0       0       0       0       0
   911 ;;Total ram usage:        0 bytes
   912 ;; Hardware stack levels used: 1
   913 ;; This function calls:
   914 ;;		Nothing
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920     0760                     _I2C_Read:	
   921                           ;psect for function _I2C_Read
   922                           
   923     0760                     l741:	
   924                           ;incstack = 0
   925                           ; Regs used in _I2C_Read: [wreg]
   926                           
   927                           
   928                           ;i2c.c: 68:     SSPCON2bits.RCEN = 1;
   929     0760  1683               	bsf	3,5	;RP0=1, select bank1
   930     0761  1303               	bcf	3,6	;RP1=0, select bank1
   931     0762  1591               	bsf	17,3	;volatile
   932     0763                     l104:	
   933                           ;i2c.c: 69:     while(PIR1bits.SSPIF == 0);
   934                           
   935     0763  1283               	bcf	3,5	;RP0=0, select bank0
   936     0764  1D8C               	btfss	12,3	;volatile
   937     0765  2F67               	goto	u61
   938     0766  2F68               	goto	u60
   939     0767                     u61:
   940     0767  2F63               	goto	l104
   941     0768                     u60:
   942     0768                     l106:
   943                           
   944                           ;i2c.c: 70:     PIR1bits.SSPIF = 0;
   945     0768  118C               	bcf	12,3	;volatile
   946     0769                     l743:
   947                           
   948                           ;i2c.c: 71:     return SSPBUF;
   949     0769  0813               	movf	19,w	;volatile
   950     076A                     l107:
   951     076A  0008               	return
   952     076B                     __end_of_I2C_Read:
   953     007E                     btemp	set	126	;btemp
   954     007E                     wtemp0	set	126
   955                           
   956                           	psect	idloc
   957                           
   958                           ;Config register IDLOC0 @ 0x2000
   959                           ;	unspecified, using default values
   960     2000                     	org	8192
   961     2000  3FFF               	dw	16383
   962                           
   963                           ;Config register IDLOC1 @ 0x2001
   964                           ;	unspecified, using default values
   965     2001                     	org	8193
   966     2001  3FFF               	dw	16383
   967                           
   968                           ;Config register IDLOC2 @ 0x2002
   969                           ;	unspecified, using default values
   970     2002                     	org	8194
   971     2002  3FFF               	dw	16383
   972                           
   973                           ;Config register IDLOC3 @ 0x2003
   974                           ;	unspecified, using default values
   975     2003                     	org	8195
   976     2003  3FFF               	dw	16383
   977                           
   978                           	psect	config
   979                           
   980                           ;Config register CONFIG1 @ 0x2007
   981                           ;	Oscillator Selection bits
   982                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   983                           ;	Watchdog Timer Enable bit
   984                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   985                           ;	Power-up Timer Enable bit
   986                           ;	PWRTE = OFF, PWRT disabled
   987                           ;	RE3/MCLR pin function select bit
   988                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   989                           ;	Code Protection bit
   990                           ;	CP = OFF, Program memory code protection is disabled
   991                           ;	Data Code Protection bit
   992                           ;	CPD = OFF, Data memory code protection is disabled
   993                           ;	Brown Out Reset Selection bits
   994                           ;	BOREN = OFF, BOR disabled
   995                           ;	Internal External Switchover bit
   996                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   997                           ;	Fail-Safe Clock Monitor Enabled bit
   998                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   999                           ;	Low Voltage Programming Enable bit
  1000                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1001                           ;	In-Circuit Debugger Mode bit
  1002                           ;	DEBUG = 0x1, unprogramme  1003     2007                     	org	8199
  1004     2007  20D4               	dw	8404
  1005                           
  1006                           ;Config register CONFIG2 @ 0x2008
  1007                           ;	Brown-out Reset Selection bit
  1008                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1009                           ;	Flash Program Memory Self Write Enable bits
  1010                           ;	WRT = OFF, Write protection off
  1011     2008                     	org	8200
  1012     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Write
    _setupINTOSC->_I2C_Init_Master

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      65
                                              1 COMMON     1     1      0
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          0     0      0      45
                    _I2C_Init_Master
 ---------------------------------------------------------------------------------
 (2) _I2C_Init_Master                                      1     1      0      45
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Write                                            3     3      0      20
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Read
   _I2C_Start
   _I2C_Stop
   _I2C_Write
   _setupINTOSC
     _I2C_Init_Master

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb 09 11:40:37 2023

                     l43 0794                       l70 0754                       l71 0755  
                     l65 07B3                       l74 0759                       l68 074F  
                     l76 075E                       l77 075F                       l98 0770  
                     u10 07A9                       u11 07A8                       u20 07B1  
                     u21 07B0                       u30 0754                       u31 0753  
                     u40 0774                       u41 0773                       u50 075E  
                     u51 075D                       u60 0768                       u61 0767  
                    l100 0774                      l101 0778                      l104 0763  
                    l106 0768                      l107 076A                      l701 079A  
                    l711 07B1                      l703 07A0                      l705 07A3  
                    l721 0788                      l713 0779                      l731 074C  
                    l707 07A9                      l723 0789                      l715 077F  
                    l741 0760                      l733 076C                      l709 07AC  
                    l725 078A                      l717 0783                      l743 0769  
                    l735 0775                      l727 078B                      l719 0787  
                    l751 07BE                      l729 078E                      l761 07D8  
                    l753 07C3                      l739 0756                      l771 07F2  
                    l763 07DD                      l755 07C9                      l747 07B4  
                    l765 07E3                      l757 07CF                      l749 07B9  
                    l767 07E9                      l759 07D4                      l769 07ED  
                    l699 0796                      u107 07D6                      u117 07F4  
                   _main 07B4         __end_of_I2C_Read 076B                     btemp 007E  
       __end_of_I2C_Stop 0760                     start 0000         ?_I2C_Init_Master 0072  
                  ?_main 0072                    _ANSEL 0188                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085        __end_of_I2C_Start 0756  
      __end_of_I2C_Write 0779                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 07FA                   ??_main 0073  
                 _ANSELH 0189                   _SSPADD 0093                   _SSPCON 0014  
                 _SSPBUF 0013             ?_setupINTOSC 0072                ?_I2C_Read 0072  
              ?_I2C_Stop 0072  __end_of__initialization 07FC           __pcstackCOMMON 0072  
             ??_I2C_Read 0072               ??_I2C_Stop 0072               __pmaintext 07B4  
                _SSPCON2 0091                  _SSPSTAT 0094                _I2C_Start 074C  
              _I2C_Write 076B                  _dato_rx 0070                  _dato_tx 0071  
                __ptext1 0779                  __ptext2 0795                  __ptext3 076B  
                __ptext4 0756                  __ptext5 074C                  __ptext6 0760  
   end_of_initialization 07FC               ?_I2C_Start 0072               ?_I2C_Write 0072  
              _TRISCbits 0087                _TRISDbits 0088      start_initialization 07FA  
      ??_I2C_Init_Master 0072    I2C_Init_Master@sp_i2c 0072              ??_I2C_Start 0072  
            ??_I2C_Write 0072              __pbssCOMMON 0070                ___latbits 0002  
               _I2C_Read 0760                 _I2C_Stop 0756                 _PIR1bits 000C  
          ??_setupINTOSC 0073          _I2C_Init_Master 0795            I2C_Write@data 0072  
    __end_of_setupINTOSC 0795  __end_of_I2C_Init_Master 07B4               _OSCCONbits 008F  
            _setupINTOSC 0779              _SSPCON2bits 0091  
