

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 11:51:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   770                           ;esclavo.c: 51:         {;esclavo.c: 52:             dato_rx = I2C_Read_Slave();
   771     0035  120A  118A  20E5  120A  118A  	fcall	_I2C_Read_Slave
   772     003A  00F8               	movwf	_dato_rx
   773     003B                     i1l889:
   774                           
   775                           ;esclavo.c: 54:         if(I2C_Read_Mode() == 1)
   776     003B  120A  118A  20BD  120A  118A  	fcall	_I2C_Read_Mode
   777     0040  0370               	decf	?_I2C_Read_Mode,w
   778     0041  0471               	iorwf	?_I2C_Read_Mode+1,w
   779     0042  1D03               	btfss	3,2
   780     0043  2845               	goto	u22_21
   781     0044  2846               	goto	u22_20
   782     0045                     u22_21:
   783     0045  284C               	goto	i1l893
   784     0046                     u22_20:
   785     0046                     i1l891:
   786                           
   787                           ;esclavo.c: 55:         {;esclavo.c: 56:             I2C_Write_Slave(dato_tx);
   788     0046  0877               	movf	_dato_tx,w
   789     0047  120A  118A  20D2  120A  118A  	fcall	_I2C_Write_Slave
   790     004C                     i1l893:
   791                           
   792                           ;esclavo.c: 58:         PIR1bits.SSPIF = 0;
   793     004C  1283               	bcf	3,5	;RP0=0, select bank0
   794     004D  1303               	bcf	3,6	;RP1=0, select bank0
   795     004E  118C               	bcf	12,3	;volatile
   796     004F                     i1l45:
   797     004F  0876               	movf	??_INT_I2C+1,w
   798     0050  008A               	movwf	10
   799     0051  0E75               	swapf	??_INT_I2C,w
   800     0052  0083               	movwf	3
   801     0053  0EFE               	swapf	btemp,f
   802     0054  0E7E               	swapf	btemp,w
   803     0055  0009               	retfie
   804     0056                     __end_of_INT_I2C:
   805                           
   806                           	psect	intentry
   807     0004                     __pintentry:	
   808                           ;incstack = 0
   809                           ; Regs used in _INT_I2C: [wreg+status,2+status,0+pclath+cstack]
   810                           
   811     0004                     interrupt_function:
   812     007E                     saved_w	set	btemp
   813     0004  00FE               	movwf	btemp
   814     0005  0E03               	swapf	3,w
   815     0006  00F5               	movwf	??_INT_I2C
   816     0007  080A               	movf	10,w
   817     0008  00F6               	movwf	??_INT_I2C+1
   818     0009  120A  118A  2814   	ljmp	_INT_I2C
   819                           
   820                           	psect	text4
   821     00D2                     __ptext4:	
   822 ;; *************** function _I2C_Write_Slave *****************
   823 ;; Defined at:
   824 ;;		line 128 in file "i2c.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  dato_i2c        1    wreg     unsigned char 
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  dato_i2c        1    0[COMMON] unsigned char 
   829 ;;  z               2    0        short 
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       0       0       0       0
   840 ;;      Locals:         1       0       0       0       0
   841 ;;      Temps:          0       0       0       0       0
   842 ;;      Totals:         1       0       0       0       0
   843 ;;Total ram usage:        1 bytes
   844 ;; Hardware stack levels used: 1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_INT_I2C
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852     00D2                     _I2C_Write_Slave:	
   853                           ;psect for function _I2C_Write_Slave
   854                           
   855                           
   856                           ;incstack = 0
   857                           ; Regs used in _I2C_Write_Slave: [wreg]
   858                           ;I2C_Write_Slave@dato_i2c stored from wreg
   859     00D2  00F0               	movwf	I2C_Write_Slave@dato_i2c
   860     00D3                     i1l773:
   861     00D3  1283               	bcf	3,5	;RP0=0, select bank0
   862     00D4  1303               	bcf	3,6	;RP1=0, select bank0
   863     00D5  0813               	movf	19,w	;volatile
   864     00D6                     i1l775:
   865                           
   866                           ;i2c.c: 132:     BF = 0;
   867     00D6  1683               	bsf	3,5	;RP0=1, select bank1
   868     00D7  1303               	bcf	3,6	;RP1=0, select bank1
   869     00D8  1014               	bcf	20,0	;volatile
   870                           
   871                           ;i2c.c: 133:     SSPBUF = dato_i2c;
   872     00D9  0870               	movf	I2C_Write_Slave@dato_i2c,w
   873     00DA  1283               	bcf	3,5	;RP0=0, select bank0
   874     00DB  1303               	bcf	3,6	;RP1=0, select bank0
   875     00DC  0093               	movwf	19	;volatile
   876     00DD                     i1l777:
   877                           
   878                           ;i2c.c: 134:     SSPCONbits.CKP = 1;
   879     00DD  1614               	bsf	20,4	;volatile
   880     00DE                     i1l110:	
   881                           ;i2c.c: 135:     while(SSPSTATbits.BF == 1);
   882                           
   883     00DE  1683               	bsf	3,5	;RP0=1, select bank1
   884     00DF  1303               	bcf	3,6	;RP1=0, select bank1
   885     00E0  1814               	btfsc	20,0	;volatile
   886     00E1  28E3               	goto	u8_21
   887     00E2  28E4               	goto	u8_20
   888     00E3                     u8_21:
   889     00E3  28DE               	goto	i1l110
   890     00E4                     u8_20:
   891     00E4                     i1l113:
   892     00E4  0008               	return
   893     00E5                     __end_of_I2C_Write_Slave:
   894                           
   895                           	psect	text5
   896     00A8                     __ptext5:	
   897 ;; *************** function _I2C_Write_Mode *****************
   898 ;; Defined at:
   899 ;;		line 96 in file "i2c.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  2    0[COMMON] short 
   906 ;; Registers used:
   907 ;;		wreg, status,2
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         2       0       0       0       0
   914 ;;      Locals:         1       0       0       0       0
   915 ;;      Temps:          2       0       0       0       0
   916 ;;      Totals:         5       0       0       0       0
   917 ;;Total ram usage:        5 bytes
   918 ;; Hardware stack levels used: 1
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		_INT_I2C
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926     00A8                     _I2C_Write_Mode:	
   927                           ;psect for function _I2C_Write_Mode
   928                           
   929     00A8                     i1l839:	
   930                           ;incstack = 0
   931                           ; Regs used in _I2C_Write_Mode: [wreg+status,2]
   932                           
   933                           
   934                           ;i2c.c: 98:     return(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) ? 1 : 0;
   935     00A8  01F4               	clrf	_I2C_Write_Mode$409
   936     00A9                     i1l841:
   937     00A9  1683               	bsf	3,5	;RP0=1, select bank1
   938     00AA  1303               	bcf	3,6	;RP1=0, select bank1
   939     00AB  1A94               	btfsc	20,5	;volatile
   940     00AC  28AE               	goto	u15_21
   941     00AD  28AF               	goto	u15_20
   942     00AE                     u15_21:
   943     00AE  28B5               	goto	i1l847
   944     00AF                     u15_20:
   945     00AF                     i1l843:
   946     00AF  1914               	btfsc	20,2	;volatile
   947     00B0  28B2               	goto	u16_21
   948     00B1  28B3               	goto	u16_20
   949     00B2                     u16_21:
   950     00B2  28B5               	goto	i1l847
   951     00B3                     u16_20:
   952     00B3                     i1l845:
   953     00B3  01F4               	clrf	_I2C_Write_Mode$409
   954     00B4  0AF4               	incf	_I2C_Write_Mode$409,f
   955     00B5                     i1l847:
   956     00B5  0874               	movf	_I2C_Write_Mode$409,w
   957     00B6  00F2               	movwf	??_I2C_Write_Mode
   958     00B7  01F3               	clrf	??_I2C_Write_Mode+1
   959     00B8  0872               	movf	??_I2C_Write_Mode,w
   960     00B9  00F0               	movwf	?_I2C_Write_Mode
   961     00BA  0873               	movf	??_I2C_Write_Mode+1,w
   962     00BB  00F1               	movwf	?_I2C_Write_Mode+1
   963     00BC                     i1l93:
   964     00BC  0008               	return
   965     00BD                     __end_of_I2C_Write_Mode:
   966                           
   967                           	psect	text6
   968     00E5                     __ptext6:	
   969 ;; *************** function _I2C_Read_Slave *****************
   970 ;; Defined at:
   971 ;;		line 116 in file "i2c.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;  z               2    0        short 
   976 ;;  dato_i2c        1    0[COMMON] unsigned char 
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      unsigned char 
   979 ;; Registers used:
   980 ;;		wreg
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         0       0       0       0       0
   987 ;;      Locals:         1       0       0       0       0
   988 ;;      Temps:          0       0       0       0       0
   989 ;;      Totals:         1       0       0       0       0
   990 ;;Total ram usage:        1 bytes
   991 ;; Hardware stack levels used: 1
   992 ;; This function calls:
   993 ;;		Nothing
   994 ;; This function is called by:
   995 ;;		_INT_I2C
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999     00E5                     _I2C_Read_Slave:	
  1000                           ;psect for function _I2C_Read_Slave
  1001                           
  1002     00E5                     i1l751:	
  1003                           ;incstack = 0
  1004                           ; Regs used in _I2C_Read_Slave: [wreg]
  1005                           
  1006     00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1007     00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1008     00E7  0813               	movf	19,w	;volatile
  1009     00E8                     i1l104:	
  1010                           ;i2c.c: 121:     while(!BF);
  1011                           
  1012     00E8  1683               	bsf	3,5	;RP0=1, select bank1
  1013     00E9  1303               	bcf	3,6	;RP1=0, select bank1
  1014     00EA  1C14               	btfss	20,0	;volatile
  1015     00EB  28ED               	goto	u5_21
  1016     00EC  28EE               	goto	u5_20
  1017     00ED                     u5_21:
  1018     00ED  28E8               	goto	i1l104
  1019     00EE                     u5_20:
  1020     00EE                     i1l753:
  1021                           
  1022                           ;i2c.c: 122:     dato_i2c = SSPBUF;
  1023     00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1024     00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1025     00F0  0813               	movf	19,w	;volatile
  1026     00F1  00F0               	movwf	I2C_Read_Slave@dato_i2c
  1027     00F2                     i1l755:
  1028                           
  1029                           ;i2c.c: 123:     SSPCONbits.CKP = 1;
  1030     00F2  1614               	bsf	20,4	;volatile
  1031     00F3                     i1l757:
  1032                           
  1033                           ;i2c.c: 124:     SSPCONbits.SSPM3 = 0;
  1034     00F3  1194               	bcf	20,3	;volatile
  1035                           
  1036                           ;i2c.c: 125:     return dato_i2c;
  1037     00F4  0870               	movf	I2C_Read_Slave@dato_i2c,w
  1038     00F5                     i1l107:
  1039     00F5  0008               	return
  1040     00F6                     __end_of_I2C_Read_Slave:
  1041                           
  1042                           	psect	text7
  1043     00BD                     __ptext7:	
  1044 ;; *************** function _I2C_Read_Mode *****************
  1045 ;; Defined at:
  1046 ;;		line 100 in file "i2c.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;		None
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;		None
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  2    0[COMMON] short 
  1053 ;; Registers used:
  1054 ;;		wreg, status,2
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         2       0       0       0       0
  1061 ;;      Locals:         1       0       0       0       0
  1062 ;;      Temps:          2       0       0       0       0
  1063 ;;      Totals:         5       0       0       0       0
  1064 ;;Total ram usage:        5 bytes
  1065 ;; Hardware stack levels used: 1
  1066 ;; This function calls:
  1067 ;;		Nothing
  1068 ;; This function is called by:
  1069 ;;		_INT_I2C
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073     00BD                     _I2C_Read_Mode:	
  1074                           ;psect for function _I2C_Read_Mode
  1075                           
  1076     00BD                     i1l851:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _I2C_Read_Mode: [wreg+status,2]
  1079                           
  1080                           
  1081                           ;i2c.c: 102:     return (!SSPSTATbits.D_nA && SSPSTATbits.R_nW) ? 1: 0;
  1082     00BD  01F4               	clrf	_I2C_Read_Mode$411
  1083     00BE                     i1l853:
  1084     00BE  1683               	bsf	3,5	;RP0=1, select bank1
  1085     00BF  1303               	bcf	3,6	;RP1=0, select bank1
  1086     00C0  1A94               	btfsc	20,5	;volatile
  1087     00C1  28C3               	goto	u17_21
  1088     00C2  28C4               	goto	u17_20
  1089     00C3                     u17_21:
  1090     00C3  28CA               	goto	i1l859
  1091     00C4                     u17_20:
  1092     00C4                     i1l855:
  1093     00C4  1D14               	btfss	20,2	;volatile
  1094     00C5  28C7               	goto	u18_21
  1095     00C6  28C8               	goto	u18_20
  1096     00C7                     u18_21:
  1097     00C7  28CA               	goto	i1l859
  1098     00C8                     u18_20:
  1099     00C8                     i1l857:
  1100     00C8  01F4               	clrf	_I2C_Read_Mode$411
  1101     00C9  0AF4               	incf	_I2C_Read_Mode$411,f
  1102     00CA                     i1l859:
  1103     00CA  0874               	movf	_I2C_Read_Mode$411,w
  1104     00CB  00F2               	movwf	??_I2C_Read_Mode
  1105     00CC  01F3               	clrf	??_I2C_Read_Mode+1
  1106     00CD  0872               	movf	??_I2C_Read_Mode,w
  1107     00CE  00F0               	movwf	?_I2C_Read_Mode
  1108     00CF  0873               	movf	??_I2C_Read_Mode+1,w
  1109     00D0  00F1               	movwf	?_I2C_Read_Mode+1
  1110     00D1                     i1l98:
  1111     00D1  0008               	return
  1112     00D2                     __end_of_I2C_Read_Mode:
  1113                           
  1114                           	psect	text8
  1115     0092                     __ptext8:	
  1116 ;; *************** function _I2C_Error_Read *****************
  1117 ;; Defined at:
  1118 ;;		line 90 in file "i2c.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  2    0[COMMON] short 
  1125 ;; Registers used:
  1126 ;;		wreg, status,2
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         2       0       0       0       0
  1133 ;;      Locals:         1       0       0       0       0
  1134 ;;      Temps:          2       0       0       0       0
  1135 ;;      Totals:         5       0       0       0       0
  1136 ;;Total ram usage:        5 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; This function calls:
  1139 ;;		Nothing
  1140 ;; This function is called by:
  1141 ;;		_INT_I2C
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145     0092                     _I2C_Error_Read:	
  1146                           ;psect for function _I2C_Error_Read
  1147                           
  1148     0092                     i1l829:	
  1149                           ;incstack = 0
  1150                           ; Regs used in _I2C_Error_Read: [wreg+status,2]
  1151                           
  1152                           
  1153                           ;i2c.c: 92:     SSPCONbits.CKP = 0;
  1154     0092  1283               	bcf	3,5	;RP0=0, select bank0
  1155     0093  1303               	bcf	3,6	;RP1=0, select bank0
  1156     0094  1214               	bcf	20,4	;volatile
  1157                           
  1158                           ;i2c.c: 93:     return ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)) ? 1 : 0;
  1159     0095  01F4               	clrf	_I2C_Error_Read$399
  1160     0096  0AF4               	incf	_I2C_Error_Read$399,f
  1161     0097  1B14               	btfsc	20,6	;volatile
  1162     0098  289A               	goto	u13_21
  1163     0099  289B               	goto	u13_20
  1164     009A                     u13_21:
  1165     009A  28A0               	goto	i1l835
  1166     009B                     u13_20:
  1167     009B                     i1l831:
  1168     009B  1B94               	btfsc	20,7	;volatile
  1169     009C  289E               	goto	u14_21
  1170     009D  289F               	goto	u14_20
  1171     009E                     u14_21:
  1172     009E  28A0               	goto	i1l835
  1173     009F                     u14_20:
  1174     009F                     i1l833:
  1175     009F  01F4               	clrf	_I2C_Error_Read$399
  1176     00A0                     i1l835:
  1177     00A0  0874               	movf	_I2C_Error_Read$399,w
  1178     00A1  00F2               	movwf	??_I2C_Error_Read
  1179     00A2  01F3               	clrf	??_I2C_Error_Read+1
  1180     00A3  0872               	movf	??_I2C_Error_Read,w
  1181     00A4  00F0               	movwf	?_I2C_Error_Read
  1182     00A5  0873               	movf	??_I2C_Error_Read+1,w
  1183     00A6  00F1               	movwf	?_I2C_Error_Read+1
  1184     00A7                     i1l88:
  1185     00A7  0008               	return
  1186     00A8                     __end_of_I2C_Error_Read:
  1187                           
  1188                           	psect	text9
  1189     0106                     __ptext9:	
  1190 ;; *************** function _I2C_Error_Data *****************
  1191 ;; Defined at:
  1192 ;;		line 105 in file "i2c.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  z               2    0        short 
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       0       0       0       0
  1207 ;;      Locals:         0       0       0       0       0
  1208 ;;      Temps:          0       0       0       0       0
  1209 ;;      Totals:         0       0       0       0       0
  1210 ;;Total ram usage:        0 bytes
  1211 ;; Hardware stack levels used: 1
  1212 ;; This function calls:
  1213 ;;		Nothing
  1214 ;; This function is called by:
  1215 ;;		_INT_I2C
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219     0106                     _I2C_Error_Data:	
  1220                           ;psect for function _I2C_Error_Data
  1221                           
  1222     0106                     i1l727:	
  1223                           ;incstack = 0
  1224                           ; Regs used in _I2C_Error_Data: [wreg]
  1225                           
  1226                           
  1227                           ;i2c.c: 107:     short z;;i2c.c: 108:     SSPCONbits.CKP = 0;
  1228     0106  1283               	bcf	3,5	;RP0=0, select bank0
  1229     0107  1303               	bcf	3,6	;RP1=0, select bank0
  1230     0108  1214               	bcf	20,4	;volatile
  1231     0109                     i1l729:
  1232     0109  0813               	movf	19,w	;volatile
  1233     010A                     i1l731:
  1234                           
  1235                           ;i2c.c: 110:     SSPCONbits.SSPOV = 0;
  1236     010A  1314               	bcf	20,6	;volatile
  1237     010B                     i1l733:
  1238                           
  1239                           ;i2c.c: 111:     SSPCONbits.WCOL = 0;
  1240     010B  1394               	bcf	20,7	;volatile
  1241     010C                     i1l735:
  1242                           
  1243                           ;i2c.c: 112:     SSPCONbits.CKP = 1;
  1244     010C  1614               	bsf	20,4	;volatile
  1245     010D                     i1l737:
  1246                           
  1247                           ;i2c.c: 113:     SSPCONbits.SSPM3 = 0;
  1248     010D  1194               	bcf	20,3	;volatile
  1249     010E                     i1l101:
  1250     010E  0008               	return
  1251     010F                     __end_of_I2C_Error_Data:
  1252     007E                     btemp	set	126	;btemp
  1253     007E                     wtemp0	set	126
  1254                           
  1255                           	psect	idloc
  1256                           
  1257                           ;Config register IDLOC0 @ 0x2000
  1258                           ;	unspecified, using default values
  1259     2000                     	org	8192
  1260     2000  3FFF               	dw	16383
  1261                           
  1262                           ;Config register IDLOC1 @ 0x2001
  1263                           ;	unspecified, using default values
  1264     2001                     	org	8193
  1265     2001  3FFF               	dw	16383
  1266                           
  1267                           ;Config register IDLOC2 @ 0x2002
  1268                           ;	unspecified, using default values
  1269     2002                     	org	8194
  1270     2002  3FFF               	dw	16383
  1271                           
  1272                           ;Config register IDLOC3 @ 0x2003
  1273                           ;	unspecified, using default values
  1274     2003                     	org	8195
  1275     2003  3FFF               	dw	16383
  1276                           
  1277                           	psect	config
  1278                           
  1279                           ;Config register CONFIG1 @ 0x2007
  1280                           ;	Oscillator Selection bits
  1281                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1282                           ;	Watchdog Timer Enable bit
  1283                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1284                           ;	Power-up Timer Enable bit
  1285                           ;	PWRTE = OFF, PWRT disabled
  1286                           ;	RE3/MCLR pin function select bit
  1287                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1288                           ;	Code Protection bit
  1289                           ;	CP = OFF, Program memory code protection is disabled
  1290                           ;	Data Code Protection bit
  1291                           ;	CPD = OFF, Data memory code protection is disabled
  1292                           ;	Brown Out Reset Selection bits
  1293                           ;	BOREN = OFF, BOR disabled
  1294                           ;	Internal External Switchover bit
  1295                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1296                           ;	Fail-Safe Clock Monitor Enabled bit
  1297                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1298                           ;	Low Voltage Programming Enable bit
  1299                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1300                           ;	In-Circuit Debugger Mode bit
  1301                           ;	DEBUG = 0x1, unprogramme  1302     2007                     	org	8199
  1303     2007  20D4               	dw	8404
  1304                           
  1305                           ;Config register CONFIG2 @ 0x2008
  1306                           ;	Brown-out Reset Selection bit
  1307                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1308                           ;	Flash Program Memory Self Write Enable bits
  1309                           ;	WRT = OFF, Write protection off
  1310     2008                     	org	8200
  1311     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INT_I2C in COMMON

    _INT_I2C->_I2C_Error_Read
    _INT_I2C->_I2C_Read_Mode
    _INT_I2C->_I2C_Write_Mode

Critical Paths under _main in BANK0

    _setupINTOSC->_I2C_Init_Slave

Critical Paths under _INT_I2C in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INT_I2C in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INT_I2C in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INT_I2C in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      31
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          0     0      0      31
                     _I2C_Init_Slave
 ---------------------------------------------------------------------------------
 (2) _I2C_Init_Slave                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INT_I2C                                              2     2      0     102
                                              5 COMMON     2     2      0
                     _I2C_Error_Data
                     _I2C_Error_Read
                      _I2C_Read_Mode
                     _I2C_Read_Slave
                     _I2C_Write_Mode
                    _I2C_Write_Slave
 ---------------------------------------------------------------------------------
 (4) _I2C_Write_Slave                                      3     3      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Write_Mode                                       5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _I2C_Read_Slave                                       3     3      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Read_Mode                                        5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _I2C_Error_Read                                       5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _I2C_Error_Data                                       2     2      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setupINTOSC
     _I2C_Init_Slave

 _INT_I2C (ROOT)
   _I2C_Error_Data
   _I2C_Error_Read
   _I2C_Read_Mode
   _I2C_Read_Slave
   _I2C_Write_Mode
   _I2C_Write_Slave

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb 09 11:51:35 2023

            _SSPSTATbits 0094                       _BF 04A0                       l56 0091  
                     l83 0075                      l901 0059                      l911 0072  
                    l903 005D                      l905 006D                      l921 0085  
                    l913 0076                      l907 006E                      l923 0086  
                    l915 007C                      l931 00F6                      l909 006F  
                    l925 0087                      l917 0080                      l933 00FB  
                    l927 0088                      l919 0084                      l935 00FF  
                    l929 008B          __end_of_INT_I2C 0056                     i1l42 002A  
                   i1l45 004F                     i1l93 00BC                     i1l88 00A7  
                   i1l98 00D1                     u5_20 00EE                     u5_21 00ED  
                   u8_20 00E4                     u8_21 00E3                     _main 00F6  
                   btemp 007E                     start 000C                    ?_main 0070  
                  _ANSEL 0188          _I2C_Write_Slave 00D2                    i1l101 010E  
                  i1l110 00DE                    i1l104 00E8                    i1l113 00E4  
